O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Boyer-IJAIED-2011";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:31:"LearnDialogue-Boyer-IJAIED-2011";s:6:"author";s:142:"Boyer, Kristy Elizabeth and Phillips, Robert and Ingram, Amy and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:7:"journal";s:70:"International Journal of Artificial Intelligence in Education (IJAIED)";s:5:"title";s:119:"Investigating the Relationship Between Dialogue Structure and Tutoring Effectiveness: A Hidden Markov Modeling Approach";s:5:"pages";s:6:"65--81";s:4:"year";s:4:"2011";s:6:"volume";s:2:"21";s:6:"number";s:1:"1";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-IJAIED-2011.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:117:"Kristy Elizabeth Boyer, Robert Phillips, Amy Ingram, Eun Young Ha, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:594:"@article{LearnDialogue-Boyer-IJAIED-2011,
author = {Boyer, Kristy Elizabeth and Phillips, Robert and Ingram, Amy and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
journal = {International Journal of Artificial Intelligence in Education (IJAIED)},
title = {{Investigating the Relationship Between Dialogue Structure and Tutoring Effectiveness: A Hidden Markov Modeling Approach}},
pages = {65--81},
year = {2011},
volume = {21},
number = {1},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-IJAIED-2011.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:49:"LearnDialogue-Boyer-ComputerScienceEducation-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:49:"LearnDialogue-Boyer-ComputerScienceEducation-2009";s:6:"author";s:108:"Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:7:"journal";s:26:"Computer Science Education";s:5:"pages";s:8:"111--136";s:5:"title";s:94:"Investigating the Role of Motivation in Computer Science Education through One-on-One Tutoring";s:6:"volume";s:2:"19";s:6:"number";s:1:"2";s:4:"year";s:4:"2009";s:3:"url";s:100:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ComputerScienceEducation-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:91:"Kristy Elizabeth Boyer, Robert Phillips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@article{LearnDialogue-Boyer-ComputerScienceEducation-2009,
author = {Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
journal = {Computer Science Education},
pages = {111--136},
title = {{Investigating the Role of Motivation in Computer Science Education through One-on-One Tutoring}},
volume = {19},
number = {2},
year = {2009},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ComputerScienceEducation-2009.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Boyer-SIGCSE-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-Boyer-SIGCSE-2009";s:6:"author";s:108:"Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 40th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:6:"14--18";s:5:"title";s:73:"The Impact of Instructor Initiative on Student Learning: A Tutoring Study";s:4:"year";s:4:"2009";s:5:"month";s:3:"mar";s:5:"venue";s:22:"Chattanooga, Tennessee";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:91:"Kristy Elizabeth Boyer, Robert Phillips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:558:"@inproceedings{LearnDialogue-Boyer-SIGCSE-2009,
author = {Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 40th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {14--18},
title = {{The Impact of Instructor Initiative on Student Learning: A Tutoring Study}},
year = {2009},
month = {mar},
venue = {Chattanooga, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-SIGCSE-2009.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-ITS-2008";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-ITS-2008";s:6:"author";s:108:"Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:81:"Proceedings of the International Conference on Intelligent Tutoring Systems (ITS)";s:5:"pages";s:8:"239--249";s:5:"title";s:69:"Balancing Cognitive and Motivational Scaffolding in Tutorial Dialogue";s:4:"year";s:4:"2008";s:5:"month";s:3:"jun";s:5:"venue";s:17:"Montréal, Quebec";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITS-2008.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:91:"Kristy Elizabeth Boyer, Robert Phillips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:540:"@inproceedings{LearnDialogue-Boyer-ITS-2008,
author = {Boyer, Kristy Elizabeth and Phillips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the International Conference on Intelligent Tutoring Systems (ITS)},
pages = {239--249},
title = {{Balancing Cognitive and Motivational Scaffolding in Tutorial Dialogue}},
year = {2008},
month = {jun},
venue = {Montréal, Quebec},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-ITS-2008.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialogue-Boyer-AIED-2007";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:29:"LearnDialogue-Boyer-AIED-2007";s:6:"author";s:64:"Boyer, Kristy Elizabeth and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:95:"Proceedings of the 13th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:8:"365--372";s:5:"title";s:75:"The Influence of Learner Characteristics on Task-Oriented Tutorial Dialogue";s:4:"year";s:4:"2007";s:5:"month";s:3:"jul";s:5:"venue";s:26:"Marina Del Rey, California";s:3:"url";s:80:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-AIED-2007.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:55:"Kristy Elizabeth Boyer, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:527:"@inproceedings{LearnDialogue-Boyer-AIED-2007,
author = {Boyer, Kristy Elizabeth and Vouk, Mladen A. and Lester, James C.},
booktitle = {Proceedings of the 13th International Conference on Artificial Intelligence in Education (AIED)},
pages = {365--372},
title = {{The Influence of Learner Characteristics on Task-Oriented Tutorial Dialogue}},
year = {2007},
month = {jul},
venue = {Marina Del Rey, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-AIED-2007.pdf},
keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Buffum-SIGCSE-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Buffum-SIGCSE-2014";s:6:"author";s:158:"Buffum, Philip Sheridan and Martínez-Arocho, Allison G. and Frankosky, Megan Hardy and Rodríguez, Fernando J. and Wiebe, Eric N. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"151--156";s:5:"title";s:69:"CS Principles Goes to Middle School: Learning How to Teach "Big Data"";s:4:"year";s:4:"2014";s:5:"month";s:3:"mar";s:5:"venue";s:16:"Atlanta, Georgia";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2014.pdf";s:8:"keywords";s:6:"engage";s:7:"_author";s:137:"Philip Sheridan Buffum, Allison G. Martínez-Arocho, Megan Hardy Frankosky, Fernando J. Rodríguez, Eric N. Wiebe, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:597:"@inproceedings{LearnDialogue-Buffum-SIGCSE-2014,
author = {Buffum, Philip Sheridan and Martínez-Arocho, Allison G. and Frankosky, Megan Hardy and Rodríguez, Fernando J. and Wiebe, Eric N. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {151--156},
title = {{CS Principles Goes to Middle School: Learning How to Teach "Big Data"}},
year = {2014},
month = {mar},
venue = {Atlanta, Georgia},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2014.pdf},
keywords = {engage}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:19:"Mitchell-IWSDS-2014";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"Mitchell-IWSDS-2014";s:6:"author";s:63:"Mitchell, Christopher M. and Evanini, Keelan and Zechner, Klaus";s:9:"booktitle";s:78:"Proceedings of the 5th International Workshop on Spoken Dialog Systems (IWSDS)";s:5:"pages";s:8:"194--200";s:5:"title";s:84:"A Trialogue-Based Spoken Dialogue System for Assessment of English Language Learners";s:4:"year";s:4:"2014";s:5:"month";s:3:"jan";s:5:"venue";s:16:"Napa, California";s:3:"url";s:70:"http://cise.ufl.edu/research/learndialogue/pdf/Mitchell-IWSDS-2014.pdf";s:7:"_author";s:54:"Christopher M. Mitchell, Keelan Evanini, Klaus Zechner";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:462:"@inproceedings{Mitchell-IWSDS-2014,
author = {Mitchell, Christopher M. and Evanini, Keelan and Zechner, Klaus},
booktitle = {Proceedings of the 5th International Workshop on Spoken Dialog Systems (IWSDS)},
pages = {194--200},
title = {{A Trialogue-Based Spoken Dialogue System for Assessment of English Language Learners}},
year = {2014},
month = {jan},
venue = {Napa, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Mitchell-IWSDS-2014.pdf}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"Baikadi-INT-2011";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"Baikadi-INT-2011";s:6:"author";s:120:"Baikadi, Alok and Goth, Julius and Mitchell, Christopher M. and Ha, Eun Young and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:75:"Proceedings of the 4th Workshop on Intelligent Narrative Technologies (INT)";s:5:"pages";s:4:"2--9";s:5:"title";s:56:"Towards a Computational Model of Narrative Visualization";s:4:"year";s:4:"2011";s:5:"month";s:3:"oct";s:5:"venue";s:20:"Stanford, California";s:3:"url";s:67:"http://cise.ufl.edu/research/learndialogue/pdf/Baikadi-INT-2011.pdf";s:7:"_author";s:99:"Alok Baikadi, Julius Goth, Christopher M. Mitchell, Eun Young Ha, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:482:"@inproceedings{Baikadi-INT-2011,
author = {Baikadi, Alok and Goth, Julius and Mitchell, Christopher M. and Ha, Eun Young and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of the 4th Workshop on Intelligent Narrative Technologies (INT)},
pages = {2--9},
title = {{Towards a Computational Model of Narrative Visualization}},
year = {2011},
month = {oct},
venue = {Stanford, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Baikadi-INT-2011.pdf}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:41:"LearnDialogue-Martinez-Arocho-SIGCSE-2014";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:41:"LearnDialogue-Martinez-Arocho-SIGCSE-2014";s:6:"author";s:84:"Martínez-Arocho, Allison G. and Buffum, Philip Sheridan and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"712--712";s:5:"title";s:75:"Developing a Game-Based Learning Curriculum for "Big Data" in Middle School";s:4:"year";s:4:"2014";s:5:"month";s:3:"mar";s:5:"venue";s:16:"Atlanta, Georgia";s:8:"keywords";s:6:"Engage";s:7:"_author";s:75:"Allison G. Martínez-Arocho, Philip Sheridan Buffum, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:436:"@misc{LearnDialogue-Martinez-Arocho-SIGCSE-2014,
author = {Martínez-Arocho, Allison G. and Buffum, Philip Sheridan and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {712--712},
title = {{Developing a Game-Based Learning Curriculum for "Big Data" in Middle School}},
year = {2014},
month = {mar},
venue = {Atlanta, Georgia},
keywords = {Engage}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Rodriguez-AIED-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Rodriguez-AIED-2013";s:6:"author";s:73:"Rodríguez, Fernando J. and Kerby, Natalie D. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:95:"Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:8:"807--810";s:5:"title";s:73:"Repairing Disengagement in Collaborative Dialogue for Game-Based Learning";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIED-2013.pdf";s:8:"keywords";s:6:"Engage";s:7:"_author";s:64:"Fernando J. Rodríguez, Natalie D. Kerby, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@inproceedings{LearnDialogue-Rodriguez-AIED-2013,
author = {Rodríguez, Fernando J. and Kerby, Natalie D. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)},
pages = {807--810},
title = {{Repairing Disengagement in Collaborative Dialogue for Game-Based Learning}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIED-2013.pdf},
keywords = {Engage}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:27:"LearnDialogue-Vail-ITS-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:27:"LearnDialogue-Vail-ITS-2014";s:6:"author";s:53:"Vail, Alexandria Katarina and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 12th International Conference on Intelligent Tutoring Systems (ITS)";s:5:"title";s:93:"Identifying Effective Moves in Tutoring: On the Refinement of Dialogue Act Annotation Schemes";s:4:"year";s:4:"2014";s:5:"month";s:3:"jun";s:5:"venue";s:16:"Honolulu, Hawaii";s:3:"url";s:78:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ITS-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"199--209";s:7:"_author";s:48:"Alexandria Katarina Vail, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:509:"@inproceedings{LearnDialogue-Vail-ITS-2014,
author = {Vail, Alexandria Katarina and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 12th International Conference on Intelligent Tutoring Systems (ITS)},
title = {{Identifying Effective Moves in Tutoring: On the Refinement of Dialogue Act Annotation Schemes}},
year = {2014},
month = {jun},
venue = {Honolulu, Hawaii},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ITS-2014.pdf},
keywords = {JavaTutor},
pages = {199--209}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:35:"LearnDialogue-Rodriguez-AIEDCS-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:35:"LearnDialogue-Rodriguez-AIEDCS-2013";s:6:"author";s:73:"Rodríguez, Fernando J. and Kerby, Natalie D. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:87:"Proceedings of The 1st Workshop on AI-Supported Education for Computer Science (AIEDCS)";s:5:"pages";s:6:"30--39";s:5:"title";s:134:"Informing the Design of a Game-Based Learning Environment for Computer Science: A Pilot Study on Engagement and Collaborative Dialogue";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIEDCS-2013.pdf";s:8:"keywords";s:6:"Engage";s:7:"_author";s:64:"Fernando J. Rodríguez, Natalie D. Kerby, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:584:"@inproceedings{LearnDialogue-Rodriguez-AIEDCS-2013,
author = {Rodríguez, Fernando J. and Kerby, Natalie D. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of The 1st Workshop on AI-Supported Education for Computer Science (AIEDCS)},
pages = {30--39},
title = {{Informing the Design of a Game-Based Learning Environment for Computer Science: A Pilot Study on Engagement and Collaborative Dialogue}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIEDCS-2013.pdf},
keywords = {Engage}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-Fox-SemDial-2013";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:30:"LearnDialogue-Fox-SemDial-2013";s:6:"author";s:44:"Fox, Christopher and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 17th Workshop on the Semantics and Pragmatics of Dialogue (SemDial)";s:5:"pages";s:8:"185--187";s:5:"title";s:54:"Toward a Tutorial Dialogue System for Urban Navigation";s:4:"year";s:4:"2013";s:5:"month";s:3:"dec";s:5:"venue";s:9:"Amsterdam";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Fox-SEMDIAL-2013.pdf";s:7:"_author";s:39:"Christopher Fox, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:427:"@misc{LearnDialogue-Fox-SemDial-2013,
author = {Fox, Christopher and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 17th Workshop on the Semantics and Pragmatics of Dialogue (SemDial)},
pages = {185--187},
title = {{Toward a Tutorial Dialogue System for Urban Navigation}},
year = {2013},
month = {dec},
venue = {Amsterdam},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Fox-SEMDIAL-2013.pdf}
}";s:9:"timestamp";i:1499707191;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"Ha-AAAI-2012";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"Ha-AAAI-2012";s:6:"author";s:78:"Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:66:"Proceedings of The 26th AAAI Conference on Artificial Intelligence";s:5:"pages";s:10:"2113--2119";s:5:"title";s:69:"Goal Recognition with Markov Logic Networks for Player-Adaptive Games";s:4:"year";s:4:"2012";s:5:"month";s:3:"jul";s:5:"venue";s:16:"Toronto, Ontario";s:3:"url";s:63:"http://cise.ufl.edu/research/learndialogue/pdf/Ha-AAAI-2012.pdf";s:7:"_author";s:65:"Eun Young Ha, Jonathan P. Rowe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:438:"@inproceedings{Ha-AAAI-2012,
author = {Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of The 26th AAAI Conference on Artificial Intelligence},
pages = {2113--2119},
title = {{Goal Recognition with Markov Logic Networks for Player-Adaptive Games}},
year = {2012},
month = {jul},
venue = {Toronto, Ontario},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Ha-AAAI-2012.pdf}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"Ha-AIIDE-2011";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"Ha-AIIDE-2011";s:6:"author";s:78:"Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:111:"Proceedings of the 7th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment (AIIDE)";s:5:"pages";s:6:"32--39";s:5:"title";s:69:"Goal Recognition with Markov Logic Networks for Player-Adaptive Games";s:4:"year";s:4:"2011";s:5:"month";s:3:"oct";s:5:"venue";s:21:"Palo Alto, California";s:3:"url";s:64:"http://cise.ufl.edu/research/learndialogue/pdf/Ha-AIIDE-2011.pdf";s:7:"_author";s:65:"Eun Young Ha, Jonathan P. Rowe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:486:"@inproceedings{Ha-AIIDE-2011,
author = {Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of the 7th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment (AIIDE)},
pages = {32--39},
title = {{Goal Recognition with Markov Logic Networks for Player-Adaptive Games}},
year = {2011},
month = {oct},
venue = {Palo Alto, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Ha-AIIDE-2011.pdf}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"Ha-SIGDIAL-2010";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Ha-SIGDIAL-2010";s:6:"author";s:97:"Ha, Eun Young and Baikadi, Alok and Licata, Carlyle J. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:72:"Proceedings of the 11th Annual SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:6:"75--78";s:5:"title";s:99:"Exploring the Effectiveness of Lexical Ontologies for Modeling Temporal Relations with Markov Logic";s:4:"year";s:4:"2010";s:5:"month";s:3:"sep";s:5:"venue";s:12:"Tokyo, Japan";s:3:"url";s:66:"http://cise.ufl.edu/research/learndialogue/pdf/Ha-SIGDIAL-2010.pdf";s:7:"_author";s:80:"Eun Young Ha, Alok Baikadi, Carlyle J. Licata, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:491:"@inproceedings{Ha-SIGDIAL-2010,
author = {Ha, Eun Young and Baikadi, Alok and Licata, Carlyle J. and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of the 11th Annual SIGDIAL Meeting on Discourse and Dialogue},
pages = {75--78},
title = {{Exploring the Effectiveness of Lexical Ontologies for Modeling Temporal Relations with Markov Logic}},
year = {2010},
month = {sep},
venue = {Tokyo, Japan},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Ha-SIGDIAL-2010.pdf}
